index,number,picatrix_name,arabic_name,transliteration,meaning,zodiac_sign,start_degrees,end_degrees,planetary_ruler,lord_of_mansion_spirit,nature,recommended_works,forbidden_works,pliny_image,picatrix_citation,notes
0,1,Alnath,الشّرَطَيْن,Al-Sharatain,The Two Signals,Aries,"0° 0' 0"" Aries","12° 51' 26"" Aries",Mars/Aries (by sign); traditionally ruled by Mars in lunar mansion cycles,"Geriz (Book IV, Chapter 9)",Hot and dry (Mars),"[""Begin journeys (safe travel and return)"", ""Take medicines"", ""Travel safely and return in good health"", ""Root for any image involving journeying"", ""Place discord and enmity between husband and wife"", ""Sow discord between two allies"", ""Cause servants to flee""]","None explicitly forbidden; however evil works (discord, enmity) are done when Moon is combust or with Saturn/Mars","{""description"": ""Image of a black man with his hair wrapped and encircled, standing on his feet, having in his right hand a spear in the manner of a warrior"", ""material"": ""Iron ring"", ""suffumigation"": ""Liquid storax"", ""seal"": ""Black wax"", ""incantation"": ""You, Geriz, kill N son of N, or N wife of N, quickly and speedily and destroy them"", ""spirit_name"": ""Geriz"", ""purpose"": ""Destruction and depopulation"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5"", ""secondary"": ""Book IV, Chapter 9 (as 'Alnath' per Pliny)""}",The wise of India begin journeys and take medicines when the Moon is in this Mansion.
1,2,Albotain,البُطَين,Al-Butain,The Little Belly (diminutive of 'the belly'),Aries,"12° 51' 26"" Aries","25° 42' 52"" Aries",Venus/Taurus (approaching); traditionally Mercury in some systems,"Enedil (Book IV, Chapter 9)",Cold and moist,"[""Dig for streams and wells"", ""Find hidden treasures"", ""Plant large amounts of wheat"", ""Destroy buildings before they are completed"", ""Enrage one man against another"", ""Strengthen and firm the incarceration of captives""]",None explicitly listed,"{""description"": ""Form of a crowned king made from white wax and mastic"", ""material"": ""White wax and mastic"", ""suffumigation"": ""Lignum aloes"", ""incantation"": ""You, Enedil, drive away this anger from me, and let me be reconciled with him, and let my petition be satisfactory to him"", ""spirit_name"": ""Enedil"", ""purpose"": ""Removal of anger"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5"", ""secondary"": ""Book IV, Chapter 9 (as 'Albotayn' per Pliny)""}",Associated with water-finding and treasure hunting.
2,3,Azoraya,الثُّرَيّا,Al-Thuraiya,The Pleiades / The Many Little Ones,Aries/Taurus,"25° 42' 52"" Aries","8° 34' 2"" Taurus",Moon/Taurus (approaching); traditionally the Moon,"Annuncia (Book IV, Chapter 9)",Cold and moist (Lunar),"[""Sail safely on the sea and return safely"", ""Firmly incarcerate captives"", ""Complete works of alchemy"", ""All works done by fire"", ""Hunt in the country"", ""Cause love between man and wife""]",None explicitly listed,"{""description"": ""Figure of a seated woman with her right hand over her head, wrapped in cloth"", ""material"": ""Silver ring with square table"", ""suffumigation"": ""Musk, camphor, mastic, and aromatic oils"", ""incantation"": ""You, Annuncia, make it so"", ""spirit_name"": ""Annuncia"", ""purpose"": ""Acquisition of all good things"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5"", ""secondary"": ""Book IV, Chapter 9 (as 'Azoraye/Pleiades' per Pliny)""}",Corresponds to the Pleiades star cluster. Safe voyages and alchemy.
3,4,Aldebaran,الدَّبَران,Al-Dabaran,The Follower (follows the Pleiades),Taurus,"8° 34' 2"" Taurus","21° 25' 44"" Taurus",Venus/Taurus,"Cabil (Book IV, Chapter 9)",Cold and dry,"[""Destroy cities and villages"", ""Destroy any building you wish not to endure"", ""Make a lord despise his servant"", ""Place discord between man and wife"", ""Destroy fountains, streams, and underground treasure-seekers"", ""Kill and bind all reptiles and venomous animals""]",None explicitly listed (this is a malefic mansion),"{""description"": ""Knight riding on a horse, holding a serpent in his right hand"", ""material"": ""Red wax"", ""suffumigation"": ""Red myrrh and storax"", ""incantation"": ""You, Assarez, make it so and fulfill my request"", ""spirit_name"": ""Assarez"", ""purpose"": ""Obtaining enmity"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5"", ""secondary"": ""Book IV, Chapter 9 (as 'Aldebaran' per Pliny)""}","A primarily destructive mansion; used for demolition, discord, and destroying enemies."
4,5,Almices,الحَقَعَة,Al-Haqa,The White Spot / Lozenge-shaped,Taurus/Gemini,"21° 25' 44"" Taurus","4° 17' 10"" Gemini",Mercury/Gemini (approaching),N/A,Air/Mercurial,"[""Youths to learn arts and occupations"", ""Salvation of travelers and quick return"", ""Sailors to travel safely"", ""Improve buildings"", ""Destroy friendship between two people"", ""Favor between husband and wife (when Moon is in humane sign, safe from Saturn, Mars, and solar combustion)""]",None explicitly listed,"{""description"": ""Fashion from silver a head without a body, above the head write the name of the lord of this mansion and your petition"", ""material"": ""Silver"", ""suffumigation"": ""Sandalwood"", ""incantation"": ""You, Cabil, do such and such for me and let my petition be granted"", ""spirit_name"": ""Cabil"", ""purpose"": ""Receiving good from kings and high officials"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","The text gives 'Cabil' as the spirit name for this mansion in Chapter 9, but also shows 'Assarez' as lord in some MSS. Good for education and learning. Works should be done when Moon is rising in a humane sign (Gemini, Virgo, Libra, Sagittarius, Aquarius)."
5,6,Athaya,الحَنْعَة,Al-Hana,The Bend / The Swooping,Gemini,"4° 17' 10"" Gemini","17° 8' 36"" Gemini",Mercury/Gemini,"Nedeyrahe (Book IV, Chapter 9)",Hot and moist,"[""Destroy cities and villages"", ""Besiege cities with armies"", ""King's enemies to exact vengeance"", ""Destroy crops and trees"", ""Cause friendship between two people"", ""Improve hunting in the country"", ""Destroy medicines so they do not work when taken""]",None explicitly listed,"{""description"": ""Two images from white wax embracing each other, wrapped in white silk"", ""material"": ""White wax"", ""suffumigation"": ""Amber and lignum aloes"", ""incantation"": ""You, Nedeyrahe, bring together so and so and so and so, and place between them friendship and love"", ""spirit_name"": ""Nedeyrahe"", ""purpose"": ""Putting love between two people"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}",Mixed nature - can be used for both destruction and friendship.
6,7,Aldirah,الذِّرَاع,Al-Dhira,The Forearm / Forepaw (of the Lion),Gemini/Cancer,"17° 8' 36"" Gemini",0° Cancer (end of Gemini),Moon/Cancer (approaching),"Selehe / Siely (Book IV, Chapter 9)",Cold and moist (Lunar),"[""Increase merchandise and profit"", ""Travel safely"", ""Increase crops"", ""Sail beneficially on water"", ""Cause friendship between friends and allies"", ""Expel flies from wherever you wish"", ""Destroy officials"", ""Go into presence of king or high nobles"", ""Cause kings and lords to be benevolent""]",None explicitly listed,"{""description"": ""Seal of silver with image of a man clothed in robes, hands extended to heaven in prayer/supplication; name of lord written in breast of image"", ""material"": ""Silver"", ""suffumigation"": ""Sweet-smelling things"", ""incantation"": ""You, Siely, cause such and such to happen, and grant my petition"", ""spirit_name"": ""Selehe"", ""purpose"": ""Acquisition of all good things"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","A fortunate mansion for commerce, travel, and gaining favor."
7,8,Annathra,النَّثْرَة,Al-Nathrah,The Gap / Nostril (of the Lion),Cancer,"0° 0' 0"" Cancer","12° 51' 26"" Cancer",Moon/Cancer,"Annediex (Book IV, Chapter 9)",Cold and moist (Lunar),"[""Love and friendship"", ""Safe travel of those who travel in wagons through countryside"", ""Cause friendship between allies"", ""Make incarceration of captives firm"", ""Destruction and affliction of captives"", ""Expel mice and bugs from whatever place you wish""]",None explicitly listed,"{""description"": ""Image of an eagle with the face of a man; name of lord inscribed on breast"", ""material"": ""Tin"", ""suffumigation"": ""Sulfur"", ""incantation"": ""You, Annediex, do such and such for and grant my petition"", ""spirit_name"": ""Annediex"", ""purpose"": ""Gaining victory"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","A fortunate mansion for love, friendship, and victory."
8,9,Atarf,الطَّرْف,Al-Tarf,The Glance / Eye (of the Lion),Cancer,"12° 51' 26"" Cancer","25° 42' 51"" Cancer",Mars/Leo (approaching),"Raubel (Book IV, Chapter 9)",Hot and dry,"[""Destroy crops"", ""Make travelers on journeys unfortunate"", ""Do evil to all men"", ""Cause division and hatred between allies"", ""Help a man defend himself from attack""]",None explicitly listed (this is a malefic mansion),"{""description"": ""Lead image of a eunuch holding his hands over his eyes; name of lord inscribed on neck"", ""material"": ""Lead"", ""suffumigation"": ""Pine resin"", ""incantation"": ""You, Raubel, make N son of N die of sickness or N son of N's blood to flow"", ""spirit_name"": ""Raubel"", ""purpose"": ""Causing infirmity"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}",A malefic mansion used for causing harm and destruction.
9,10,Algebha,الجَبْهَة,Al-Jabhah,The Forehead (of the Lion),Cancer/Leo,"25° 42' 51"" Cancer","8° 34' 18"" Leo",Sun/Leo (approaching),"Aredafir (Book IV, Chapter 9)",Hot and dry (Solar),"[""Love between man and wife"", ""Destroy enemies"", ""Make firm the incarceration of captives"", ""Strengthen and complete buildings"", ""Love of allies and mutual help""]",None explicitly listed,"{""description"": ""Head of a lion in gold or brass; name of lord written above it"", ""material"": ""Gold or brass"", ""suffumigation"": ""Amber"", ""incantation"": ""You, Aredafir, lift up sadness, slowness and infirmity from my heart and body"", ""spirit_name"": ""Aredafir"", ""purpose"": ""Cure of infirmities and making childbirth easy"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Fortunate for love, healing, and construction."
10,11,Azobra,الزُّبْرَة,Al-Zubrah,The Mane / Tuft of Hair (of the Lion),Leo,"8° 34' 18"" Leo","21° 25' 44"" Leo",Sun/Leo,"Necol (Book IV, Chapter 9)",Hot and dry (Solar),"[""Rescue captives"", ""Besiege cities and villages"", ""Organize trade and profit from it"", ""Travelers on roads to journey safe and unharmed"", ""Strengthen buildings so that they are stable"", ""Increase wealth of allies""]",None explicitly listed,"{""description"": ""Image of a man riding a lion, holding a lance in right hand and holding the ear of the lion with left hand; name of lord written in front"", ""material"": ""Gold table"", ""suffumigation"": ""Not specified"", ""incantation"": ""You, Necol, bring glory to me that I shall be feared by men, and so that their fear shall cause them to tremble when they behold me; and quiet the heart of the king and of lords and of men of high estate that they may grant me honors and dignities"", ""spirit_name"": ""Necol"", ""purpose"": ""Being feared and receiving good things"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Fortunate for commerce, military matters, and gaining power."
11,12,Acarfa,الصَّرْفَة,Al-Sarfah,The Changer / The Turning,Leo/Virgo,"21° 25' 44"" Leo","4° 17' 6"" Virgo",Mercury/Virgo (approaching),"Abdizu (Book IV, Chapter 9)",Cold and dry (Mercurial),"[""Increase harvests and plants"", ""Destroy riches and ships"", ""Improve allies, officials, captives and servants to be steadfast and honest""]",None explicitly listed,"{""description"": ""Image of a dragon fighting with a man; name of lord written in front"", ""material"": ""Black lead"", ""suffumigation"": ""Hair of a lion mixed with asafoetida"", ""incantation"": ""You, Abdizu, break apart and separate such a one from such a one"", ""spirit_name"": ""Abdizu"", ""purpose"": ""Separation of two lovers"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Mixed nature - good for agriculture and improvement, but can be used for separation."
12,13,Alahue,الأَوَّلَة,Al-Awwa,The First (or The Barking Dog),Virgo,"4° 17' 6"" Virgo","17° 8' 36"" Virgo",Mercury/Virgo,"Azerut (Book IV, Chapter 9)",Cold and dry (Mercurial),"[""Increase trade and profit"", ""Increase harvests"", ""Travelers to have good journeys on roads"", ""Complete buildings"", ""Freedom of captives"", ""Binding of nobles to have good from them""]",None explicitly listed,"{""description"": ""Image of an erect man (with erect penis) from red wax, and image of a woman from white wax, bound face to face, wrapped in white silk washed in rosewater"", ""material"": ""Red and white wax"", ""suffumigation"": ""Amber and lignum aloes"", ""incantation"": ""Name of the one you desire written on image"", ""spirit_name"": ""Azerut"", ""purpose"": ""Liberation of men unable to come to women; putting love between men and women"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Fortunate for commerce, agriculture, and love matters."
13,14,Azimech,السِّمَاك,Al-Simak,The Unarmed / Lofty One,Virgo/Libra,"17° 8' 36"" Virgo",0° Libra (end of Virgo),Venus/Libra (approaching),"Erdegel (Book IV, Chapter 9)",Cold and moist (Venusian),"[""Love of man and wife"", ""Heal the sick with physic and medicine"", ""Destroy harvests and plants"", ""Destroy lust"", ""Destroy those who go by roads"", ""Benefit of kings to have good and ascend to reign"", ""Sailors to sail well and safely"", ""Friendship of allies""]",None explicitly listed,"{""description"": ""Image of a dog with his own tail held in his mouth"", ""material"": ""Red wax"", ""suffumigation"": ""Hair of a dog and hair of a cat"", ""incantation"": ""You, Erdegel, break apart and divide such a one from such a woman through enmity and ill will"", ""spirit_name"": ""Erdegel"", ""purpose"": ""Separating of men from women"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Mixed nature - good for healing and love, but can be used for separation and destruction."
14,15,Algarfa,الغَافِر,Al-Ghafr,The Coverer / The Forgiver,Libra,"0° 0' 0"" Libra","12° 51' 26"" Libra",Venus/Libra,"Achalich (Book IV, Chapter 9)",Hot and moist (Venusian),"[""Dig wells"", ""Seek underground treasure"", ""Impede travelers so they cannot go on journeys"", ""Separate husband and wife so they never join"", ""Place discord between friends and allies"", ""Scatter enemies from your area"", ""Destroy the house of your enemies""]",None explicitly listed,"{""description"": ""Figure of a seated man holding scrolls as if reading them"", ""material"": ""Ink on paper"", ""suffumigation"": ""Frankincense and nutmeg"", ""incantation"": ""You, Achalich, do such and such for me, and accomplish my petition"", ""spirit_name"": ""Achalich"", ""purpose"": ""Acquisition of friendship and good will"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Mixed nature - good for finding treasure and friendship, but also used for separation and discord."
15,16,Azubene,الزُّبَانَى,Al-Zubana,The Two Claws (of the Scorpion),Libra,"12° 51' 26"" Libra","25° 42' 52"" Libra",Mars/Scorpio (approaching),"Azeruch (Book IV, Chapter 9)",Hot and dry (Martian),"[""Destroy merchandise, harvests and plants"", ""Put discord between friends"", ""Put discord between man and wife"", ""Debauch a woman you desire"", ""Impede those who journey so end of road is never reached"", ""Cause hatred between friends"", ""Liberate captives from incarceration""]",None explicitly listed (this is a malefic mansion),"{""description"": ""Figure of a man seated on a throne carrying a scale in his hands"", ""material"": ""Silver plate"", ""suffumigation"": ""Fine odors"", ""incantation"": ""You, Azeruch, make such and such happen for me, and accomplish my request"", ""spirit_name"": ""Azeruch"", ""purpose"": ""Making of money (selling and buying)"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Primarily malefic - used for destruction, discord, and impeding."
16,17,Alichil,الإِكْلِيل,Al-Iklil,The Crown / Diadem (of the Scorpion),Libra/Scorpio,"25° 42' 52"" Libra","8° 36' 2"" Scorpio",Mars/Scorpio,"Adrieb (Book IV, Chapter 9)",Hot and dry (Martian),"[""Improve deception that it is accomplished well"", ""Besiege cities and villages"", ""Make buildings more firm and stable"", ""Save sailors upon the sea"", ""Create durable friendship with a friend"", ""All images for lasting love ought to be made in this mansion""]",None explicitly listed,"{""description"": ""Figure of a monkey in an iron seal, holding his hands above his shoulders, wrapped in monkey skin"", ""material"": ""Iron"", ""suffumigation"": ""Hair of a monkey and hair of a female mouse"", ""incantation"": ""You, Adrieb, guard all my things and everything that exists within this house, nor let it be entered by thieves"", ""spirit_name"": ""Adrieb"", ""purpose"": ""Preventing thieves from entering houses"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}",Particularly good for creating lasting love and durable friendship. Also used for protection of property.
17,18,Alcalb,القَلْب,Al-Qalb,The Heart (of the Scorpion),Scorpio,"8° 36' 2"" Scorpio","21° 25' 44"" Scorpio",Mars/Scorpio,"Egrebel / Egribel (Book IV, Chapter 9)",Hot and dry (Martian),"[""Men to conspire against kings"", ""Vengeance against enemies"", ""Build buildings that will be strong"", ""Free captives from incarceration"", ""Separate friends""]",None explicitly listed (this is a malefic mansion),"{""description"": ""Image of an adder holding its tail above its head"", ""material"": ""Wax"", ""suffumigation"": ""Horn of a stag"", ""incantation"": ""You, Egribel, guard this house of mine that no serpent may enter nor any other hurtful beast"", ""spirit_name"": ""Egrebel"", ""purpose"": ""Taking away fevers and infirmities of the belly"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Malefic for conspiracy and vengeance, but can be used for healing fevers and protecting property."
18,19,Exaula,الشَّوْلَة,Al-Shaulah,The Sting / Raised Tail (of the Scorpion),Scorpio/Sagittarius,"21° 25' 44"" Scorpio","4° 17' 10"" Sagittarius",Jupiter/Sagittarius (approaching),"Annucel (Book IV, Chapter 9)",Hot and moist (Jovian),"[""Besiege cities and villages and enter/take them"", ""Destroy wealth of whomever you please"", ""Expel men from a particular place"", ""Improve lot of men traveling by wagons through countryside"", ""Increase harvests"", ""Cause captives to escape"", ""Break and destroy ships"", ""Separate and destroy riches of allies"", ""Kill captives""]",None explicitly listed (this is a malefic mansion),"{""description"": ""Seal of bronze (hene) with image of a woman holding her hands before her face"", ""material"": ""Bronze (hene)"", ""suffumigation"": ""Liquid storax"", ""incantation"": ""You, Annucel, cause the blood to flow from such and such a woman"", ""spirit_name"": ""Annucel"", ""purpose"": ""Bringing on menses in women; also for quick childbirth"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Primarily malefic - used for siege, destruction, and violence."
19,20,Nahaym,النَّعَائِم,Al-Naaim,The Ostriches,Sagittarius,"4° 17' 10"" Sagittarius","17° 8' 46"" Sagittarius",Jupiter/Sagittarius,"Queyhuc (Book IV, Chapter 9)",Hot and moist (Jovian),"[""Tame wild and disobedient beasts"", ""Bring those traveling in wagons swiftly back"", ""Bring men wherever you wish"", ""Join good people together"", ""Firmly incarcerate captives"", ""Bring evil and destruction to riches of allies""]",None explicitly listed,"{""description"": ""Figure having head and arms of a man, body of a horse with four feet and a tail, holding a bow (centaur with bow)"", ""material"": ""Tin plate"", ""suffumigation"": ""Hair of a wolf"", ""incantation"": ""You, Queyhuc, cause me to take all I hunt in the world, and let them come to me swiftly"", ""spirit_name"": ""Queyhuc"", ""purpose"": ""Hunting on land"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5"", ""footnote_reference"": ""Book III, Chapter 10 (footnote 296: 'The Arabic text specifies that the Moon should be in her 20th Mansion, which is between 4° 17' and 17° 8' of Sagittarius')""}","Referenced in Book III, Chapter 10 for a Jupiter invocation ritual. Mixed nature - good for taming and gathering, but can be used for incarceration."
20,21,Elbelda,البَلْدَة,Al-Baldah,The City / The District / The Void,Sagittarius/Capricorn,"17° 8' 46"" Sagittarius",0° Capricorn (end of Sagittarius),Saturn/Capricorn (approaching),"Bectue (Book IV, Chapter 9)",Cold and dry (Saturnian),"[""Strengthen buildings"", ""Increase harvests"", ""Make profit and firmly keep money"", ""Go safely through countryside"", ""Separate wives from their proper husbands""]",None explicitly listed,"{""description"": ""Image of a man having two faces, one facing forward and one facing behind"", ""material"": ""Not specified"", ""suffumigation"": ""Sulfur and carob"", ""incantation"": ""You, Bectue, depopulate such and such a place and destroy it"", ""spirit_name"": ""Bectue"", ""purpose"": ""Destruction"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Mixed nature - good for building and wealth, but can be used for destruction."
21,22,Caadaldeba,سَعْد الذَّابِح,Sa'd al-Dhabi,Sa'd (Luck/fortune) of the Slaughterer,Capricorn,"0° 0' 0"" Capricorn","12° 51' 26"" Capricorn",Saturn/Capricorn,"Geliel (Book IV, Chapter 9)",Cold and dry (Saturnian),"[""Cure illnesses"", ""Put discord between two people"", ""Make servants and captives flee"", ""Cause goodwill between allies"", ""Make captives escape""]",None explicitly listed,"{""description"": ""Iron ring with figure of a man with winged feet wearing a helmet; also inscribed in iron for safety of fugitives"", ""material"": ""Iron"", ""suffumigation"": ""Mercury (herb)"", ""incantation"": ""You, Geliel, bind these tongues so they cannot say bad things and make me secure and let N. escape safely from his enemies"", ""spirit_name"": ""Geliel"", ""purpose"": ""Binding tongues so they do not say bad about you; safety of fugitives"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Mixed nature - good for healing and protection, but can be used for discord and binding."
22,23,Caaddebolach,سَعْد بُلَع,Sa'd Bula,Sa'd of the Swallower,Capricorn,"12° 51' 26"" Capricorn","25° 42' 52"" Capricorn",Mars/Capricorn (traditionally); referenced for Mars exaltation,"Zequebin (Book IV, Chapter 9)",Hot and dry (Martian),"[""Heal illness"", ""Join friends together"", ""Divide husbands from their wives"", ""Captives to escape and flee from prisons""]",None explicitly listed,"{""description"": ""Seal of iron with image of a cat having a dog's head"", ""material"": ""Iron"", ""suffumigation"": ""Hair of a dog"", ""incantation"": ""You, Zequebin, drive out everyone from such and such a place, and destroy and devastate it"", ""spirit_name"": ""Zequebin"", ""purpose"": ""Destruction and devastation"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5"", ""footnote_reference"": ""Book III, Chapter 10 (footnote 303: 'This is Sa'ad al Bulah, 12° 51' to 25° 42' Capricorn')""}","Referenced in Book III, Chapter 10 for a Mars invocation ritual (the exaltation of Mars is in this mansion). Mixed nature - healing and friendship, but also destruction."
23,24,Caadacohot,سَعْد السُّعُود,Sa'd al-Su'ud,Sa'd of Lucks/Happiness,Capricorn/Aquarius,"25° 42' 52"" Capricorn","8° 24' 28"" Aquarius",Jupiter/Saturn (transitioning); traditionally Jupiter,"Abrine (Book IV, Chapter 9)",Hot and moist,"[""Increase merchandise and make profit"", ""Goodwill between husband and wife"", ""Soldiers to report victory over enemies"", ""Destroy money of allies"", ""Prevent an official from fulfilling his duties""]",None explicitly listed,"{""description"": ""Figure of a woman with her son in her arms, nursing (in horn of castrated ram)"", ""material"": ""Horn of castrated ram (or bull for cattle)"", ""suffumigation"": ""Scrapings from the horn"", ""incantation"": ""You, Abrine, improve and guard this herd"", ""spirit_name"": ""Abrine"", ""purpose"": ""Increase of herds"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}",Fortunate for commerce and victory. The image is hung around the neck of a lead animal.
24,25,Caaddalhacbia,سَعْد الخَبِيئَة (سَعْد الأَخْبِيَة),Sa'd al-Akhbiyah,Sa'd of the Tents/Hidden Things,Aquarius,"8° 24' 28"" Aquarius","21° 25' 44"" Aquarius",Saturn/Aquarius,"Aziel (Book IV, Chapter 9)",Cold and dry (Saturnian),"[""Besiege cities and villages"", ""Take enemies captive and do evil to them"", ""Make messengers convey messages and quickly return"", ""Separate wives from their husbands"", ""Destroy harvests"", ""Bind man and wife so they cannot copulate"", ""Bind whichever part of the human body you wish so it cannot function"", ""Strengthen prison of captives"", ""Secure buildings""]",None explicitly listed (this is a malefic mansion),"{""description"": ""Seal in fig wood with figure of a man planting trees"", ""material"": ""Fig wood"", ""suffumigation"": ""Flowers of the trees"", ""incantation"": ""You, Aziel, guard my crops and my orchards that any destruction or ill fortune may not befall them"", ""spirit_name"": ""Aziel"", ""purpose"": ""Protection of orchards and crops from evil accidents"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Primarily malefic - used for siege, binding, and destruction. But the image can also be used for protection of crops."
25,26,Almiquedam,الفَرْق الأَوَّل (سَعْد الفَرْق),Al-Farg al-Muqaddam (Al-Farg al-Awwal),The Former/First Division / The First Tear-drop,Aquarius/Pisces,"21° 25' 44"" Aquarius","4° 17' 10"" Pisces",Jupiter/Pisces (approaching),"Tagriel (Book IV, Chapter 9)",Hot and moist (Jovian),"[""Bind people in mutual love"", ""Protect those who travel in wagons"", ""Strengthen buildings"", ""Make incarceration of captives firm"", ""Cause evil to captives""]",None explicitly listed,"{""description"": ""Image of a woman with her hair unbound, before her a vessel placed as if to receive her hair"", ""material"": ""White wax and mastic"", ""suffumigation"": ""Sweet-smelling odors"", ""incantation"": ""You, Tagriel, bring me to the love and friendship of such and such a woman"", ""spirit_name"": ""Tagriel"", ""purpose"": ""Creation of love"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Fortunate for love, protection, and building. The 'Former' (Al-Muqaddam) as opposed to the 'Latter' (Al-Mu'akhkhar)."
26,27,Algarf almuehar,الفَرْق الآخِر,Al-Farg al-Mu'akhkhar (Al-Farg al-Akhir),The Latter Division / The Last Tear-drop,Pisces,"4° 17' 10"" Pisces","17° 8' 36"" Pisces",Jupiter/Pisces,"Abliemel (Book IV, Chapter 9)",Hot and moist (Jovian),"[""Increase merchandise and acquire profit"", ""Unite allies"", ""Increase harvests"", ""Heal illness"", ""Destroy riches of whomever you wish"", ""Impede building of buildings"", ""Put travelers on sea in peril"", ""Prolong incarceration of captives"", ""Do evil to whomever you wish""]",None explicitly listed,"{""description"": ""Image of a winged man holding a perforated dish in his hands, raising it to his mouth; made from red earth fired hard"", ""material"": ""Red earth (fired)"", ""suffumigation"": ""Asafoetida and liquid storax"", ""incantation"": ""You, Abliemel, destroy such and such a spring of such and such a man"", ""spirit_name"": ""Abliemel"", ""purpose"": ""Destruction of springs and wells"", ""source"": ""Book IV, Chapter 9""}","{""primary"": ""Book IV, Chapter 5""}","Mixed nature - good for commerce, healing, and unity, but can be used for destruction."
